
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	         0
-----------------------------------
         A	         B
rra

        49	
        50	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	         0
-----------------------------------
         A	         B
sa

        50	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	         0
-----------------------------------
         A	         B
rra

        29	
        50	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	         0
-----------------------------------
         A	         B
sa

        50	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	         0
-----------------------------------
         A	         B
rra

         2	
        50	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	         0
-----------------------------------
         A	         B
sa

        50	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	         0
-----------------------------------
         A	         B
rra

         7	
        50	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	         0
-----------------------------------
         A	         B
sa

        50	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	         0
-----------------------------------
         A	         B
rra

        40	
        50	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	         0
-----------------------------------
         A	         B
sa

        50	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	         0
-----------------------------------
         A	         B
rra

        39	
        50	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	         0
-----------------------------------
         A	         B
sa

        50	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	         0
-----------------------------------
         A	         B
rra

        27	
        50	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	         0
-----------------------------------
         A	         B
sa

        50	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	         0
-----------------------------------
         A	         B
rra

        14	
        50	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	         0
-----------------------------------
         A	         B
sa

        50	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	         0
-----------------------------------
         A	         B
rra

        10	
        50	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	         0
-----------------------------------
         A	         B
sa

        50	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	         0
-----------------------------------
         A	         B
rra

        30	
        50	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	         0
-----------------------------------
         A	         B
sa

        50	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	         0
-----------------------------------
         A	         B
rra

        31	
        50	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	         0
-----------------------------------
         A	         B
sa

        50	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	         0
-----------------------------------
         A	         B
rra

        25	
        50	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	         0
-----------------------------------
         A	         B
sa

        50	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	         0
-----------------------------------
         A	         B
rra

         5	
        50	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	         0
-----------------------------------
         A	         B
sa

        50	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	         0
-----------------------------------
         A	         B
rra

         3	
        50	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	         0
-----------------------------------
         A	         B
sa

        50	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	         0
-----------------------------------
         A	         B
rra

        47	
